
<DOC>
<DOCNO>WT01-B10-60</DOCNO>
<DOCOLDNO>IA054-000906-B045-263</DOCOLDNO>
<DOCHDR>
http://ivf.com:80/agree.html 206.185.60.251 19970123212828 text/html 25002
HTTP/1.0 200 OK
Date: Thu, 23 Jan 1997 21:30:07 GMT
Server: Apache/1.1.1
Content-type: text/html
Content-length: 24830
Last-modified: Sat, 25 Mar 1995 23:32:32 GMT
</DOCHDR>
<HEAD>
<TITLE>OOCYTE DONOR / RECIPIENT AGREEMENT</TITLE>
</HEAD>
<BODY><img src="arhc.gif"><h1>OOCYTE DONOR / RECIPIENT AGREEMENT</h1><hr>



	<b>THIS AGREEMENT</b> is made this _____ day of ____________________, 199___, by and between ____________________ ("Egg Donor") and ________________________ ("Husband," if none, indicate "None") and ______________________ ("Natural Father") and ____________________, his wife, ("Recipient Mother").<p>  

	<b>RECITALS</b><br>

	<b>Whereas, </b>Atlanta Reproductive Health Centre, P.C. ("ARHC") is working with the Natural Father and Recipient Mother in helping them select an Egg Donor, is assisting in the administration of this Agreement, and is assisting in referring the Natural Father and Recipient Mother to appropriate professionals, whether medical, psychological, legal or otherwise, when called for hereunder; and<p>

	<b>Whereas, </b>the Natural Father and Recipient Mother ("Prospective Parents") are a married couple, living together as man and wife, both over the age of eighteen (18) years, and desire to enter into an agreement under which the Natural Father will have a child or children related to him, and the Recipient Mother will be the biological mother of the child, having been implanted with the fertilized oocyte(s)/pre-embryo(s) of the Natural Father's/Donor sperm and the egg(s) of the Egg Donor; and<p>

	<b>Whereas,</b> the Recipient Mother represents and warrants that she has sought professional medical advice and has been informed that she is incapable of conceiving or that it is medically inadvisable for her to conceive; and the Prospective Parents further represent and warrant that all written representations and information provided to ARHC, any professional physician, physician's assistant, nurse or embryologist or designee of ARHC or to the Egg Donor and her Husband are true, correct and complete; and<p>

	<b>Whereas,</b> the Egg Donor and her Husband are over the age of eighteen (18) years and are desirous of entering into an agreement under which the Egg Donor will receive injections to stimulate her ovaries, undergo an egg retrieval procedure to enable the Prospective Parents to have a child; and<p>

	<b>Whereas, </b>the Egg Donor and her Husband warrant that all written representations and information provided to ARHC and to the Recipient Mother and Natural Father, and to any professional physician, physician's assistant, nurse, embryologist or designee of ARHC or to the Prospective Parents are true, <p>correct and complete; and

	<b>Whereas,</b> the Egg Donor and her Husband do not desire to have a parental relationship with any child born pursuant to this Agreement and believe the child is morally and legally that of the Prospective Parents; and<p>

<b>	Whereas,</b> the parties desire to maintain confidentialities between and among themselves, one to another, and between themselves and the public; and<p>

<b>	Whereas, </b>the parties acknowledge that reproductive technologies, including egg donation, is a new medical technology and that it involves matters which have not been fully addressed in state or federal legislation or court decisions, and an unsettled area of the law.  For that reason, no warranties have been or can be made as to the ultimate cost, liability or obligation of the parties which may result from any legislation or any judicial process as a result of the conduct contemplated herein.  The parties understand and acknowledge that Georgia law prohibits involuntary servitude and conspiracy to commit a crime.  The parties further understand that, to their knowledge, these provisions have never been applied to Egg Donation; and,<p>

